[tammi20 20:17] [  T25791] [py] Connection from ('127.0.0.1', 44580)...
[  +0,015095] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88817579e780, from 253 => 6
[  +0,041865] [  T25791] [py] Connection from ('192.168.1.21', 56628)...
[  +0,002874] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88813e49cac0, from 253 => 6
[  +0,037006] [  T25791] [py] Connection from ('192.168.1.21', 56630)...
[  +0,002490] [  T31587] [py] got connect <socket.socket fd=16, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56630)> && ('192.168.1.21', 56630)...
[  +0,000141] [  T31586] [py] got connect <socket.socket fd=22, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56628)> && ('192.168.1.21', 56628)...
[  +0,092234] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88817579f8c0, from 253 => 6
[  +0,002450] [  T25791] [py] Connection from ('192.168.1.21', 56642)...
[  +0,002217] [  T31588] [py] got connect <socket.socket fd=11, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56642)> && ('192.168.1.21', 56642)...
[  +0,007619] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88817579b3c0, from 253 => 6
[  +0,004542] [  T25791] [py] Connection from ('192.168.1.21', 56656)...
[  +0,003088] [  T31589] [py] got connect <socket.socket fd=9, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56656)> && ('192.168.1.21', 56656)...
[  +0,004663] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88817579bf40, from 253 => 6
[  +0,004788] [  T25791] [py] Connection from ('192.168.1.21', 56658)...
[  +0,005716] [  T31590] [py] got connect <socket.socket fd=21, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56658)> && ('192.168.1.21', 56658)...
[  +0,053971] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8883989acac0, from 253 => 6
[  +0,004689] [  T25791] [py] Connection from ('192.168.1.21', 56672)...
[  +0,012493] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8883989ad080, from 253 => 6
[  +0,001053] [  T31591] [py] got connect <socket.socket fd=12, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56672)> && ('192.168.1.21', 56672)...
[  +0,001791] [  T25791] [py] Connection from ('192.168.1.21', 56674)...
[  +0,002456] [  T31592] [py] got connect <socket.socket fd=13, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56674)> && ('192.168.1.21', 56674)...
[  +0,008822] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888164094ac0, from 253 => 6
[  +0,002737] [  T25791] [py] Connection from ('192.168.1.21', 56684)...
[  +0,010055] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888164092840, from 253 => 6
[  +0,018996] [  T31593] [py] got connect <socket.socket fd=10, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56684)> && ('192.168.1.21', 56684)...
[  +0,009639] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8883989a9cc0, from 253 => 6
[  +0,011144] [  T25791] [py] Connection from ('192.168.1.21', 56694)...
[  +0,004575] [  T31594] [py] got connect <socket.socket fd=5, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56694)> && ('192.168.1.21', 56694)...
[  +0,001146] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8883989a8b80, from 253 => 6
[  +0,000888] [  T25791] [py] Connection from ('192.168.1.21', 56698)...
[  +0,007602] [  T31595] [py] got connect <socket.socket fd=17, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56698)> && ('192.168.1.21', 56698)...
[  +0,000168] [  T25791] [py] Connection from ('192.168.1.21', 56700)...
[  +0,004019] [  T31596] [py] got connect <socket.socket fd=7, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56700)> && ('192.168.1.21', 56700)...
[  +0,001796] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8883989a9700, from 253 => 6
[  +0,002218] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8883989a85c0, from 253 => 6
[  +0,000870] [  T25791] [py] Connection from ('192.168.1.21', 56708)...
[  +0,003501] [  T31597] [py] got connect <socket.socket fd=26, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56708)> && ('192.168.1.21', 56708)...
[  +0,001695] [  T25791] [py] Connection from ('192.168.1.21', 56714)...
[  +0,002130] [  T31598] [py] got connect <socket.socket fd=15, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56714)> && ('192.168.1.21', 56714)...
[  +0,006440] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8883989abf40, from 253 => 6
[  +0,007626] [  T25791] [py] Connection from ('192.168.1.21', 56718)...
[  +0,003497] [  T31599] [py] got connect <socket.socket fd=19, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56718)> && ('192.168.1.21', 56718)...
[  +0,010560] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8883989aa280, from 253 => 6
[  +0,006164] [  T25791] [py] Connection from ('192.168.1.21', 56726)...
[  +0,026108] [  T31600] [py] got connect <socket.socket fd=6, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56726)> && ('192.168.1.21', 56726)...
[  +0,032804] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8883989ab980, from 253 => 6
[  +0,003044] [  T25791] [py] Connection from ('192.168.1.21', 56740)...
[  +0,002128] [  T31601] [py] got connect <socket.socket fd=4, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56740)> && ('192.168.1.21', 56740)...
[  +0,010993] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8883989ae780, from 253 => 6
[  +0,005031] [  T25791] [py] Connection from ('192.168.1.21', 56746)...
[  +0,046823] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8883989a9140, from 253 => 6
[  +0,050608] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8883989adc00, from 253 => 6
[  +0,000202] [  T31602] [py] got connect <socket.socket fd=25, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56746)> && ('192.168.1.21', 56746)...
[  +0,012654] [  T25791] [py] Connection from ('192.168.1.21', 56762)...
[  +0,018901] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8883989a8000, from 253 => 6
[  +0,024055] [  T25791] [py] Connection from ('192.168.1.21', 56764)...
[  +0,019652] [  T31603] [py] got connect <socket.socket fd=32, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56762)> && ('192.168.1.21', 56762)...
[  +0,002790] [  T31605] [py] got connect <socket.socket fd=14, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56764)> && ('192.168.1.21', 56764)...
[  +0,020045] [  T25791] [py] Connection from ('192.168.1.21', 56780)...
[  +0,032407] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881640ec500, from 253 => 6
[  +0,009512] [  T31606] [py] got connect <socket.socket fd=38, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56780)> && ('192.168.1.21', 56780)...
[  +0,023054] [  T25791] [py] Connection from ('192.168.1.21', 56786)...
[  +0,030140] [  T31607] [py] got connect <socket.socket fd=23, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56786)> && ('192.168.1.21', 56786)...
[  +0,035981] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8883989ae1c0, from 253 => 6
[  +0,003567] [  T25791] [py] Connection from ('192.168.1.21', 56790)...
[  +0,009376] [  T31608] [py] got connect <socket.socket fd=28, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56790)> && ('192.168.1.21', 56790)...
[  +0,034525] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8883989aae00, from 253 => 6
[  +0,002815] [  T25791] [py] Connection from ('192.168.1.21', 56796)...
[  +0,002834] [  T31609] [py] got connect <socket.socket fd=37, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56796)> && ('192.168.1.21', 56796)...
[  +0,019342] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8883989ad640, from 253 => 6
[  +0,008028] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8883989aed40, from 253 => 6
[  +0,003334] [  T25791] [py] Connection from ('192.168.1.21', 56812)...
[  +0,005472] [  T25791] [py] Connection from ('192.168.1.21', 56828)...
[  +0,003096] [  T31610] [py] got connect <socket.socket fd=39, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56812)> && ('192.168.1.21', 56812)...
[  +0,000434] [  T31611] [py] got connect <socket.socket fd=27, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56828)> && ('192.168.1.21', 56828)...
[  +0,002245] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8883989af8c0, from 253 => 6
[  +0,005681] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8883989ab3c0, from 253 => 6
[  +0,001082] [  T25791] [py] Connection from ('192.168.1.21', 56832)...
[  +0,009626] [  T31612] [py] got connect <socket.socket fd=56, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56832)> && ('192.168.1.21', 56832)...
[  +0,000688] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8883989aa840, from 253 => 6
[  +0,000839] [  T25791] [py] Connection from ('192.168.1.21', 56848)...
[  +0,007484] [  T31613] [py] got connect <socket.socket fd=20, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56848)> && ('192.168.1.21', 56848)...
[  +0,002200] [  T25791] [py] Connection from ('192.168.1.21', 56862)...
[  +0,001006] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88815fce3980, from 253 => 6
[  +0,001046] [  T31614] [py] got connect <socket.socket fd=31, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56862)> && ('192.168.1.21', 56862)...
[  +0,008922] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88815fce7300, from 253 => 6
[  +0,002135] [  T25791] [py] Connection from ('192.168.1.21', 56878)...
[  +0,007158] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88815fce6780, from 253 => 6
[  +0,003595] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88815fce61c0, from 253 => 6
[  +0,005815] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88815fce5080, from 253 => 6
[  +0,011986] [  T31615] [py] got connect <socket.socket fd=33, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56878)> && ('192.168.1.21', 56878)...
[  +0,008175] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88815fce2e00, from 253 => 6
[  +0,003195] [  T25791] [py] Connection from ('192.168.1.21', 56892)...
[  +0,013428] [  T25791] [py] Connection from ('192.168.1.21', 56904)...
[  +0,008707] [  T31616] [py] got connect <socket.socket fd=29, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56892)> && ('192.168.1.21', 56892)...
[  +0,004081] [  T31617] [py] got connect <socket.socket fd=30, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56904)> && ('192.168.1.21', 56904)...
[  +0,005185] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88815fce33c0, from 253 => 6
[  +0,002936] [  T25791] [py] Connection from ('192.168.1.21', 56918)...
[  +0,014649] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88815fce05c0, from 253 => 6
[  +0,010410] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88815fce5c00, from 253 => 6
[  +0,011398] [  T25791] [py] Connection from ('192.168.1.21', 56924)...
[  +0,010208] [  T31618] [py] got connect <socket.socket fd=36, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56918)> && ('192.168.1.21', 56918)...
[  +0,010905] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88815fce1140, from 253 => 6
[  +0,032440] [  T25791] [py] Connection from ('192.168.1.21', 56928)...
[  +0,021502] [  T31619] [py] got connect <socket.socket fd=34, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56924)> && ('192.168.1.21', 56924)...
[  +0,012435] [  T25791] [py] Connection from ('192.168.1.21', 56934)...
[  +0,012975] [  T31621] [py] got connect <socket.socket fd=35, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56934)> && ('192.168.1.21', 56934)...
[  +0,000954] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88815fce4ac0, from 253 => 6
[  +0,009950] [  T31620] [py] got connect <socket.socket fd=24, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56928)> && ('192.168.1.21', 56928)...
[  +0,022745] [  T25791] [py] Connection from ('192.168.1.21', 56938)...
[  +0,016309] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88815fce78c0, from 253 => 6
[  +0,016374] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88815fce0000, from 253 => 6
[  +0,004006] [  T31622] [py] got connect <socket.socket fd=41, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56938)> && ('192.168.1.21', 56938)...
[  +0,000429] [  T25791] [py] Connection from ('192.168.1.21', 56942)...
[  +0,005758] [  T31623] [py] got connect <socket.socket fd=40, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56942)> && ('192.168.1.21', 56942)...
[  +0,000384] [  T25791] [py] Connection from ('192.168.1.21', 56944)...
[  +0,001969] [  T31624] [py] got connect <socket.socket fd=43, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56944)> && ('192.168.1.21', 56944)...
[  +0,000876] [  T25791] [py] Connection from ('192.168.1.21', 56946)...
[  +0,005713] [  T25791] [py] Connection from ('192.168.1.21', 56954)...
[  +0,001722] [  T31625] [py] got connect <socket.socket fd=44, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56946)> && ('192.168.1.21', 56946)...
[  +0,001572] [  T31626] [py] got connect <socket.socket fd=45, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56954)> && ('192.168.1.21', 56954)...
[  +0,001194] [  T25791] [py] Connection from ('192.168.1.21', 56956)...
[  +0,004344] [  T31627] [py] got connect <socket.socket fd=46, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56956)> && ('192.168.1.21', 56956)...
[  +0,050873] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88815fce1700, from 253 => 6
[  +0,002145] [  T25791] [py] Connection from ('192.168.1.21', 56970)...
[  +0,004687] [  T31628] [py] got connect <socket.socket fd=47, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56970)> && ('192.168.1.21', 56970)...
[  +0,858943] [  T31415] rps=2531.0 connects=200 sends=78874 recvs=78824 errors=0 (connect=0 send=0 recv=0)
[  +5,015201] [  T31415] rps=2934.6 connects=200 sends=93547 recvs=93497 errors=0 (connect=0 send=0 recv=0)
[  +1,179774] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8884e8e678c0, from 253 => 6
[  +0,050919] [  T25791] [py] Connection from ('192.168.1.21', 56978)...
[  +0,119141] [  T31635] [py] got connect <socket.socket fd=42, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56978)> && ('192.168.1.21', 56978)...
[  +0,155478] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8884e8c5a840, from 253 => 6
[  +0,031205] [  T25791] [py] Connection from ('192.168.1.21', 60990)...
[  +0,018172] [  T31636] [py] got connect <socket.socket fd=48, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 60990)> && ('192.168.1.21', 60990)...
[  +0,120380] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8884e8c5bf40, from 253 => 6
[  +0,009279] [  T25791] [py] Connection from ('192.168.1.21', 60996)...
[  +0,018503] [  T31637] [py] got connect <socket.socket fd=49, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 60996)> && ('192.168.1.21', 60996)...
[  +0,009518] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8884e8c58b80, from 253 => 6
[  +0,030185] [  T25791] [py] Connection from ('192.168.1.21', 60998)...
[  +0,004393] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8884e8c5cac0, from 253 => 6
[  +0,001097] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8884e8c5e1c0, from 253 => 6
[  +0,042869] [  T25791] [py] Connection from ('192.168.1.21', 32774)...
[  +0,006982] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8884e8e65080, from 253 => 6
[  +0,005658] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88839ecb3f40, from 253 => 6
[  +0,019145] [  T31638] [py] got connect <socket.socket fd=51, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 60998)> && ('192.168.1.21', 60998)...
[  +0,001558] [  T25791] [py] Connection from ('192.168.1.21', 32790)...
